[0.092s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.523s] [  0%] Built target kr_msgs__cpp
[0.523s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.524s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.524s] [ 37%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.525s] [ 50%] Built target kr_msgs__rosidl_typesupport_c
[0.527s] [ 62%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.527s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.528s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.533s] [ 88%] Built target kr_msgs
[0.590s] [ 88%] Built target kr_msgs__py
[0.695s] [100%] Built target kr_msgs__python
[4.844s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__rosidl_typesupport_introspection_c.h
[4.844s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__rosidl_typesupport_introspection_c.h
[4.845s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.845s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__rosidl_typesupport_introspection_c.h
[4.845s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__rosidl_typesupport_introspection_c.h
[4.845s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__rosidl_typesupport_introspection_c.h
[4.845s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__rosidl_typesupport_introspection_c.h
[4.845s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__rosidl_typesupport_introspection_c.h
[4.845s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__rosidl_typesupport_introspection_c.h
[4.845s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_c.h
[4.845s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__rosidl_typesupport_introspection_c.h
[4.845s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_c.h
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__rosidl_typesupport_introspection_c.h
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__rosidl_typesupport_introspection_c.h
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_c.h
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__rosidl_typesupport_introspection_c.h
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__rosidl_typesupport_introspection_c.h
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__rosidl_typesupport_introspection_c.h
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__rosidl_typesupport_introspection_c.h
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__rosidl_typesupport_introspection_c.h
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__rosidl_typesupport_introspection_c.h
[4.850s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__rosidl_typesupport_introspection_c.h
[4.850s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__rosidl_typesupport_introspection_c.h
[4.850s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__rosidl_typesupport_introspection_c.h
[4.851s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__rosidl_typesupport_introspection_c.h
[4.851s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__rosidl_typesupport_introspection_c.h
[4.851s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__rosidl_typesupport_introspection_c.h
[4.851s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__rosidl_typesupport_introspection_c.h
[4.851s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__rosidl_typesupport_introspection_c.h
[4.851s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__rosidl_typesupport_introspection_c.h
[4.851s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__rosidl_typesupport_introspection_c.h
[4.852s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__rosidl_typesupport_introspection_c.h
[4.852s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__rosidl_typesupport_introspection_c.h
[4.852s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__rosidl_typesupport_introspection_c.h
[4.854s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__rosidl_typesupport_introspection_c.h
[4.854s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__rosidl_typesupport_introspection_c.h
[4.855s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__rosidl_typesupport_introspection_c.h
[4.856s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__rosidl_typesupport_introspection_c.h
[4.857s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__rosidl_typesupport_introspection_c.h
[4.857s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__rosidl_typesupport_introspection_c.h
[4.858s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__builder.hpp
[4.858s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.hpp
[4.858s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__traits.hpp
[4.858s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__type_support.hpp
[4.859s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__builder.hpp
[4.859s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__struct.hpp
[4.859s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__traits.hpp
[4.860s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__type_support.hpp
[4.860s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__builder.hpp
[4.860s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__struct.hpp
[4.860s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__traits.hpp
[4.860s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__type_support.hpp
[4.861s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__builder.hpp
[4.861s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__struct.hpp
[4.861s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__traits.hpp
[4.861s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__type_support.hpp
[4.862s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__builder.hpp
[4.862s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__struct.hpp
[4.862s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__traits.hpp
[4.863s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__type_support.hpp
[4.863s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__builder.hpp
[4.863s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__struct.hpp
[4.863s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__traits.hpp
[4.864s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__type_support.hpp
[4.864s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__builder.hpp
[4.864s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__struct.hpp
[4.864s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__traits.hpp
[4.865s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__type_support.hpp
[4.865s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__builder.hpp
[4.865s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__struct.hpp
[4.865s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__traits.hpp
[4.865s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__type_support.hpp
[4.866s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__builder.hpp
[4.866s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__struct.hpp
[4.866s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__traits.hpp
[4.867s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__type_support.hpp
[4.867s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__builder.hpp
[4.872s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__struct.hpp
[4.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__traits.hpp
[4.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__type_support.hpp
[4.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__builder.hpp
[4.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__struct.hpp
[4.875s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__traits.hpp
[4.875s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__type_support.hpp
[4.875s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__builder.hpp
[4.876s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__struct.hpp
[4.876s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__traits.hpp
[4.877s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__type_support.hpp
[4.877s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__builder.hpp
[4.877s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__struct.hpp
[4.877s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__traits.hpp
[4.878s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__type_support.hpp
[4.878s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__builder.hpp
[4.878s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__struct.hpp
[4.878s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__traits.hpp
[4.879s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__type_support.hpp
[4.879s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__builder.hpp
[4.879s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__struct.hpp
[4.879s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__traits.hpp
[4.880s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__type_support.hpp
[4.880s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__builder.hpp
[4.881s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__struct.hpp
[4.881s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__traits.hpp
[4.881s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__type_support.hpp
[4.881s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__builder.hpp
[4.882s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__struct.hpp
[4.882s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__traits.hpp
[4.882s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__type_support.hpp
[4.882s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/follow_joint.hpp
[4.883s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/follow_linear.hpp
[4.883s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/geometry_plane.hpp
[4.883s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/jog_joint.hpp
[4.883s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/jog_linear.hpp
[4.884s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/motion_heartbeat.hpp
[4.884s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/number.hpp
[4.884s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/program_interact.hpp
[4.884s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/quadrature.hpp
[4.885s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/robot_mode.hpp
[4.885s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/robot_pose.hpp
[4.885s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/robot_state.hpp
[4.885s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[4.886s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/safety_event.hpp
[4.886s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/safety_mode.hpp
[4.886s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/safety_zone.hpp
[4.886s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/self_motion.hpp
[4.886s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/system_state.hpp
[4.887s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/config_analog_output.hpp
[4.887s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/config_discrete_output.hpp
[4.887s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/config_quadrature_input.hpp
[4.888s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__builder.hpp
[4.888s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__struct.hpp
[4.888s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__traits.hpp
[4.888s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__type_support.hpp
[4.889s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__builder.hpp
[4.889s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__struct.hpp
[4.890s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__traits.hpp
[4.890s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__type_support.hpp
[4.890s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__builder.hpp
[4.890s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__struct.hpp
[4.890s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__traits.hpp
[4.891s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__type_support.hpp
[4.891s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__builder.hpp
[4.891s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__struct.hpp
[4.892s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__traits.hpp
[4.892s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__type_support.hpp
[4.894s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__builder.hpp
[4.894s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__struct.hpp
[4.895s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__traits.hpp
[4.895s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__type_support.hpp
[4.895s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__builder.hpp
[4.896s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__struct.hpp
[4.896s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__traits.hpp
[4.896s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__type_support.hpp
[4.896s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__builder.hpp
[4.897s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__struct.hpp
[4.897s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__traits.hpp
[4.898s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__type_support.hpp
[4.898s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__builder.hpp
[4.898s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__struct.hpp
[4.899s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__traits.hpp
[4.899s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__type_support.hpp
[4.899s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__builder.hpp
[4.899s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__struct.hpp
[4.899s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__traits.hpp
[4.904s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__type_support.hpp
[4.904s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__builder.hpp
[4.905s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__struct.hpp
[4.905s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__traits.hpp
[4.908s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__type_support.hpp
[4.909s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__builder.hpp
[4.911s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__struct.hpp
[4.919s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__traits.hpp
[4.919s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__type_support.hpp
[4.919s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__builder.hpp
[4.921s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__struct.hpp
[4.921s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__traits.hpp
[4.921s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__type_support.hpp
[4.921s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__builder.hpp
[4.921s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__struct.hpp
[4.921s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__traits.hpp
[4.921s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__type_support.hpp
[4.921s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__builder.hpp
[4.921s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__struct.hpp
